Generated by Ultimate_GMS2_Decompiler_v5.csx
893 - spr_creamthief_grabbingStart
894 - spr_confecti4rank_collected
895 - spr_bomblit
896 - spr_collect4
897 - spr_collect5
898 - spr_bunsen
899 - spr_tvHUD_player_PZ_machRoll
900 - spr_minesdebris_dirt_section1
901 - spr_slipperyiceblock
902 - spr_npcbubblepainter
903 - spr_titlecardsignature
904 - spr_candysona_platform
905 - spr_whitebox
906 - spr_tvHUD_comboFont
907 - spr_exitgateclosing
908 - spr_tvdisplay_icon_conf
909 - spr_tvdisplay_ranks
910 - spr_tomatoheadblock
911 - spr_smallbreak
912 - spr_rudejanitor_appear
913 - spr_enterexitgate
914 - spr_bigbreak
915 - spr_secretPortal_exit
916 - spr_collect1
917 - spr_builderBear_karen_panic
918 - bg_molasses_rain_Escape
919 - spr_default_startgate
920 - spr_ladder
921 - spr_bigbreak2
922 - spr_rosette_fall
923 - spr_collect2
924 - spr_pickaxe
925 - spr_chocofrogbig
926 - bg_fudgetop3_3
927 - spr_builderBear_tedAlt_idle
928 - spr_confecti4rank_lose
929 - spr_keydoor
930 - spr_doorC
931 - spr_flingfrog_handsidle
932 - spr_player_PZ_idle_breakdance
933 - spr_collect3
934 - bg_soundTest_2
935 - spr_platform
936 - bg_brain1
937 - spr_grenadeexplosion
938 - spr_cottonmakerzzz
939 - spr_minipillarwoke
940 - spr_pizzabox
941 - entryway_endroombg3
942 - spr_popice_sneezeparticle
943 - spr_doorB
944 - spr_cottonmaker
945 - spr_easelGate1
946 - spr_asset_entryway6
947 - spr_st_painterQueen_dance
948 - spr_minipillarwokeSlope
949 - spr_lilfrogdude_taunt
950 - spr_player_PZ_mach3_hit
951 - spr_candle_lit
952 - spr_confecti1rank
953 - spr_secretwall_trigger
954 - spr_tvHUD_player_PZ_mach2
955 - spr_judgment_files2
956 - spr_bigdebris
957 - spr_trainturntrigger
958 - spr_placeholdercard_bg
959 - spr_candysona_idle35
960 - spr_newpause_border
961 - spr_tile_mountain2
962 - spr_minesgem4
963 - spr_blockdebris2
964 - spr_cottonparticle
965 - spr_lilfrogdude_fall
966 - spr_brainpainterhandidle
967 - spr_minecartEmpty
968 - spr_lock
969 - spr_minesElevatorCutscenePizzelle
970 - spr_minipillarsleep
971 - bg_fudgetop_skyscrollescape
972 - spr_lappingportal_exit
973 - spr_bigbreakhard
974 - spr_player_PZ_suplexDash_cancel
975 - spr_lightsource
976 - spr_candy_walk
977 - spr_demopattern_entryway
978 - spr_tvHUD_bg
979 - spr_marshmallow_supertaunt
980 - spr_candysona_dead18
981 - spr_trashcan_score
982 - spr_chocolate_idle
983 - spr_chocolate_walk
984 - spr_candysona_idle2
985 - bg_fudgetop3_3escape
986 - spr_gummyWormHead
987 - spr_curtain_exhibclose
988 - spr_candy_supertaunt
989 - spr_chocolate_supertaunt
990 - spr_crack_supertaunt
991 - spr_gummyworm_supertaunt
992 - spr_cameraregion
993 - spr_gateRaised
994 - spr_gummyworm_walk
995 - spr_superTauntChargeEffect_5
996 - spr_crack_run
997 - spr_marshemellow_run
998 - spr_molassescork
999 - spr_easelGate4
1000 - spr_player_PZ_dogMount_skid
1001 - spr_player_PZ_idleAnim_4
1002 - bg_mines1para2_escape
1003 - spr_marshmellow_idle
1004 - spr_gummyworm_idle
1005 - spr_player_PZ_frostburn_turn
1006 - spr_dialogbox_next
1007 - spr_rankribbon
1008 - spr_rocketblock
1009 - spr_giantcollect4
1010 - spr_optionSliderIcon2
1011 - spr_optionSliderIcon
1012 - spr_crack_idle
1013 - spr_candy_idle
1014 - spr_milkgoal_filled
1015 - spr_player_PZ_slipSlide_intro
1016 - spr_asset_entryway1
1017 - spr_crack_panic
1018 - bg_sucrosecup
1019 - spr_newpause_icons
1020 - spr_geyserSplash
1021 - spr_player_PZ_mach2_longJump
1022 - spr_fred_turn
1023 - spr_player_PZ_slipSlide
1024 - spr_player_PZ_slipSlide_end
1025 - bg_cottontown1_2
1026 - spr_candysona_dead9
1027 - bg_entrywayescapeclouds
1028 - bg_estate1ground1
1029 - spr_cottonblimp_dead
1030 - spr_candysona_dead3
1031 - spr_slosh
1032 - spr_player_PZ_pipeDown_getIn
1033 - spr_tvHUD_confecti4
1034 - spr_player_PZ_pipeUp_getIn
1035 - spr_siren_idle
1036 - spr_mask_minecartcrouch
1037 - bg_entrywayescapemoon
1038 - spr_firefly2
1039 - spr_dogMount_hurt
1040 - spr_painteridle5
1041 - spr_palswap
1042 - spr_doghoop
1043 - spr_collectslice
1044 - spr_sluggy_parry
1045 - spr_player_PZ_parry_3
1046 - spr_marshmallow_appear
1047 - spr_clockdoor
1048 - spr_groundpoundeffect
1049 - spr_clutterBlockade_destroyed
1050 - spr_letterboxBg_dynamic
1051 - spr_landcloud
1052 - spr_player_PZ_flinged_start
1053 - spr_molassescard_title
1054 - bg_minecavernsFG
1055 - spr_tvHUD_comboMeter
1056 - bg_oldpauseTile
1057 - spr_cottonwitch_debrisDestroyed
1058 - bg_estate2details
1059 - spr_comboEnd
1060 - spr_molassescorkpopped
1061 - spr_player_PZ_groundPoundEnd
1062 - spr_sluggy_dugDirt
1063 - spr_icon_dialog
1064 - spr_player_PZ_werecotton_drill_start
1065 - spr_player_PZ_frostburn_fall
1066 - spr_devilboy
1067 - spr_player_PZ_minecart_crouchend
1068 - spr_secretTile_cutoffOverlay
1069 - spr_snowparticles
1070 - entryway_endroombg1
1071 - spr_player_PZ_groundPound
1072 - spr_candysona_idle20
1073 - spr_molassesVines1
1074 - spr_player_PZ_minecart_spinOut
1075 - bg_fudgetop3_foregroundescape
1076 - spr_parkparallax1
1077 - spr_key_empty
1078 - spr_player_PZ_dive
1079 - bg_mines1para1
1080 - spr_player_PZ_machRoll_getUp
1081 - spr_titlePizzelle_exhib2r
1082 - spr_demopattern_steamy
1083 - spr_player_PZ_werecotton_land
1084 - spr_player_PZ_idle_supercharged
1085 - spr_sucrosecard_bg
1086 - spr_creamthief_slide
1087 - spr_player_PZ_finishingBlow_uppercut
1088 - spr_crackerkicker_kickhitbox
1089 - spr_bangEffect
1090 - spr_janitor2_land
1091 - spr_pickaxeDebris
1092 - spr_rankbubble_sfilled
1093 - spr_giantcollect2
1094 - spr_newpause_bars1
1095 - spr_steamysideroomtiles
1096 - spr_sranktopping
1097 - spr_player_PZ_suplexDashGround
1098 - spr_entrycard_bg
1099 - spr_gameframe_icon
1100 - spr_paintSplatter
1101 - spr_treasure_mineshaft
1102 - spr_rankstamp
1103 - spr_MinecartrailSlopeEditor
1104 - spr_bartimer_normalFront
1105 - spr_boxfrog_idle
1106 - spr_player_PZ_pipeDown_getOut
1107 - bg_cafeLobbyForeground
1108 - bg_mines2_escape
1109 - spr_candysona_idle37
1110 - spr_gummyWormBumpDBG
1111 - spr_player_PZ_werecotton_land_walk
1112 - spr_rankcard
1113 - bg_controllerdisconnect_smells
1114 - spr_rank_ink
1115 - spr_tvHUD_confecti2
1116 - spr_painter_draw_painting
1117 - spr_lips_byebyethere
1118 - bg_fudgetop3_5
1119 - spr_janitor2_walk
1120 - spr_crosshair
1121 - bg_fudgetop2_4_escape
1122 - spr_caferank1
1123 - spr_gumslime_rage
1124 - spr_candysona_dead12
1125 - spr_creamthief_startRace
1126 - spr_XORgate
1127 - spr_golfburger_walk
1128 - spr_knight_turn
1129 - spr_smallnpcdialogue_2
1130 - spr_rankcardflipped
1131 - bg_estate1sun
1132 - spr_polka_exitsign
1133 - spr_candysona_dead24
1134 - spr_candysona_dead20
1135 - bg_molassestemple_entrance1
1136 - spr_iceblock_heavy
1137 - spr_brainpaintertalk
1138 - spr_miniharry_walk
1139 - spr_bigCandle_flame
1140 - spr_flowerpetal4
1141 - spr_confettiEffect
1142 - spr_creamthief_drift
1143 - spr_player_PZ_superTaunt_1
1144 - spr_player_PZ_frostburn_wallCling
1145 - spr_player_PZ_minecart_fredBump
1146 - spr_aranktopping
1147 - spr_gameframe_border
1148 - spr_cottondecovandalized
1149 - spr_caramel_dissolve
1150 - spr_confecti2rank_lose
1151 - spr_player_PZ_suplexTumble
1152 - spr_paintCritic_3
1153 - spr_secret_bigbreak_debug
1154 - spr_juicePalette
1155 - bg_angryjohn
1156 - spr_crazyRunHoopEffect
1157 - spr_door_mindpalace2
1158 - spr_boxfrog_prop
1159 - spr_hookStop
1160 - spr_cottonblimp_bomb
1161 - spr_doorE
1162 - spr_player_PZ_dogMount_inflate
1163 - spr_cucumberheadblock
1164 - spr_molasses_frogtree
1165 - spr_collectescape
1166 - spr_player_PZ_minecart_crouch
1167 - spr_fridge_projectile
1168 - spr_rankC_text
1169 - spr_painteridle1
1170 - spr_soundTest_specialInactive
1171 - spr_key_special
1172 - spr_tvdisplay_icon_secret
1173 - bg_minecaverns3_escape
1174 - spr_bartimer_roll
1175 - spr_fred_body
1176 - spr_player_PZ_mach2_longJump_intro
1177 - spr_fred_turnidle
1178 - spr_tvHUD_janitorLap
1179 - spr_cottonwitch_appear
1180 - spr_snowMint_stun
1181 - spr_player_PZ_mach2_turnFall_intro
1182 - spr_painteridle4
1183 - spr_verticalhallway
1184 - spr_baddieSpawner
1185 - spr_worlddoor_closed
1186 - spr_gatesecretsplat2
1187 - spr_wormmask
1188 - spr_optionBindings
1189 - spr_icyWall
1190 - spr_player_PZ_dogMount_inflated
1191 - spr_enemypuncheffect
1192 - bg_fudgetop_skyscroll
1193 - spr_candysona_dead30
1194 - spr_npcbubble
1195 - bg_fudgetop3_flyingDude
1196 - spr_player_PP_ACS
1197 - spr_player_PZ_werecotton_drill_dup
1198 - spr_titlePizzelle_exhib1l
1199 - bg_secretArea
1200 - spr_fudgetopandcafepaintings
1201 - spr_judgment_files1
1202 - spr_swordhitbox2
1203 - spr_player_PZ_idle_timesUp
1204 - spr_snowcloudscared
1205 - spr_confecticage_hop
1206 - spr_player_PZ_dogMount
1207 - bg_molassesforestclouds
1208 - sky_esc_back2
1209 - spr_candysona_idle12
1210 - bg_cottonClock1
1211 - spr_doorunvisited
1212 - spr_badmarsh_ragestart
1213 - spr_achmenu_body
1214 - spr_candysona_idle4
1215 - spr_debris_molasses_mud
1216 - spr_player_PZ_superTaunt_3
1217 - spr_asset_entryway2
1218 - spr_minescard_title
1219 - spr_confecti4rank
1220 - spr_secret_metalbreak_debug
1221 - spr_fredsign
1222 - spr_ramp
1223 - spr_clockTimer
1224 - bg_estate1fg1
1225 - spr_clockparallax3
1226 - spr_bigbreakhard_overlay
1227 - spr_player_PZ_frostburn_walk_slow
1228 - spr_bakertasks_entry
1229 - spr_fred
1230 - spr_optionSubtitle
1231 - spr_geyserVertical
1232 - spr_npcsmallfont
1233 - spr_slidecloud
1234 - bg_minesWood_escape
1235 - spr_painteridle7
1236 - bg_clockend_1escape
1237 - spr_player_PZ_walk_breakdance
1238 - bg_sucrose_skyWakingUp
1239 - spr_creamthief_heartattack
1240 - spr_cafefontsmall
1241 - spr_hub_molassesdoor
1242 - spr_tile_sucrose
1243 - bg_fudgetop2_1
1244 - bg_cavebg0
1245 - spr_clockdebris
1246 - spr_gatesecretsplat3
1247 - spr_milkblock_dead
1248 - spr_marshmellow_intro
1249 - spr_eyescreamsandwich_dead
1250 - spr_dangersign
1251 - bg_futopmelt1
1252 - bg_tealsky
1253 - spr_player_PZ_introCutscene_scooter
1254 - spr_player_PZ_dogMount_pet
1255 - spr_player_PZ_superSpring
1256 - spr_badmarsh_rage
1257 - spr_dashpad
1258 - spr_player_PZ_enter_painting
1259 - spr_confecti2rank
1260 - fg_cottonClouds
1261 - spr_titlePizzelle_exhib3
1262 - spr_rankbubble_pfilled
1263 - spr_banana_chargestart
1264 - spr_demopattern_brainGold
1265 - spr_creamthief_taunt
1266 - bg_fudgetop_skyescape
1267 - bg_fudgetop3_2escape
1268 - spr_gnomeMinerIdle
1269 - spr_cucumberowdead
1270 - spr_gummywormdebrishead
1271 - spr_chocofrogsmalldead
1272 - spr_molassesBrickWall3
1273 - bg_fudgetop2_4
1274 - spr_player_PZ_dogMount_spin
1275 - spr_rankbubble_p
1276 - spr_tvdisplay_channel
1277 - spr_builderBear_ted_idle
1278 - bg_clockend_2
1279 - spr_onewaysolidMASK
1280 - spr_candysona_dead19
1281 - spr_player_PZ_gotTreasure
1282 - bg_clockend_2escape
1283 - spr_mintsplosion_scare
1284 - spr_speedlinesUp
1285 - spr_mintsplosion_stun
1286 - spr_candysona_dead4
1287 - spr_exhibitiongateclosed
1288 - spr_rudejanitor_idlefollow
1289 - spr_player_PZ_noclip
1290 - spr_teleporter
1291 - bg_clockend_1
1292 - spr_fredturnidle
1293 - bg_fudgetop_mountainbackescape
1294 - spr_minesElevatorRope
1295 - spr_molasseslock
1296 - spr_slope
1297 - spr_title
1298 - spr_player_PZ_minecart_fredNervous
1299 - spr_player_PZ_superTaunt_4
1300 - spr_guardwhistle
1301 - spr_fridge_closing
1302 - spr_juicepuddledone
1303 - spr_banana_turnboost
1304 - spr_player_PZ_idleAnim_3
1305 - spr_popice_turn
1306 - spr_grandpop_speak
1307 - spr_creamthief_walk
1308 - spr_mintsplosion_projectile
1309 - spr_gameframe_buttons
1310 - spr_player_PZ_minecart_land
1311 - spr_confecti3rank_collected
1312 - spr_builderBear_tedAlt_walk
1313 - spr_thewalker_box
1314 - spr_popice
1315 - spr_painteridle3
1316 - spr_superTauntChargeEffect_4
1317 - spr_loadingpop
1318 - spr_chocoacard_bg
1319 - spr_gatesecretloop3
1320 - spr_wormhitbox
1321 - spr_candysona_dead7
1322 - spr_tvHUD_comboMeter_back
1323 - spr_clutterTrash_destroyed
1324 - spr_titlePizzelle_exhib2
1325 - spr_coneblock_off
1326 - spr_badmarsh_dead
1327 - spr_juicestun
1328 - spr_piledrivereffect
1329 - spr_static_tech
1330 - spr_snowcloudnotice
1331 - spr_mask_minecart
1332 - spr_thundercloud
1333 - sky_esc_back
1334 - spr_player_PZ_flicked
1335 - spr_gumslimePalette
1336 - spr_tutorialdoor
1337 - spr_FMOD_logo
1338 - bg_molassestemple_entrance4
1339 - bg_fudgetop3_cloudsescape
1340 - spr_superJumpEffect
1341 - spr_rankbubble_afilled
1342 - spr_candysona_dead5
1343 - spr_superTauntChargeEffect_3
1344 - spr_cottondebris
1345 - bg_entrywaynightsky
1346 - spr_soundTest_buttonPressed
1347 - spr_bunsenair
1348 - spr_molassesunlockdoor
1349 - spr_player_PZ_dogMount_inflate_fall
1350 - spr_geyserWaves
1351 - bg_molassesTemple_wall
1352 - fg_molasses_tree
1353 - spr_painterdance
1354 - spr_superdashcloud
1355 - spr_builderBear_karen_idleAnim
1356 - bg_minecaverns2
1357 - spr_fred_up
1358 - spr_wall
1359 - spr_player_PZ_wallJumpFastFall_intro
1360 - spr_cultist_pray
1361 - bg_estate2clouds
1362 - spr_player_PZ_idle_freezing
1363 - spr_minesgemPiece
1364 - spr_fontBigCandle
1365 - bg_entryway1_fgBuildings_escape
1366 - spr_player_PZ_idleAnim_2
1367 - spr_gummyWormSegment
1368 - spr_exit_exhib
1369 - bg_dwanejohnson
1370 - spr_geyserCloudtop
1371 - spr_keyDrawFont
1372 - spr_exhibitiongateclosing
1373 - entryway_endroomescape1
1374 - spr_caramel_dead
1375 - spr_clutterPaperCup
1376 - spr_player_PZ_minecart_turnidle
1377 - spr_debris_entryway_wafer
1378 - bg_estate1skyE
1379 - spr_molasseslockdoor
1380 - spr_slopePlatform
1381 - spr_player_PZ_minecart_jump
1382 - bg_entryway2_buildings2
1383 - bg_entryway2_sun
1384 - bg_fudgetop3_4
1385 - spr_parryeffect
1386 - spr_Sideplatform
1387 - spr_player_PZ_frostburn_hook
1388 - spr_chocolate_taunt
1389 - spr_icegrandson_taunt
1390 - spr_key_controller
1391 - spr_cottonpoof
1392 - spr_grandpop
1393 - spr_boxfrog_scared
1394 - spr_confecticage_debris
1395 - spr_guardian_wakingUp
1396 - bg_molassesforest_tree2_Escape
1397 - bg_mines2
1398 - spr_player_PZ_idleAnim_1
1399 - spr_sucrosecard_title
1400 - spr_marble_soundtestdance
1401 - spr_tomatoowdead
1402 - spr_player_PZ_frostburn_spin
1403 - spr_giantcollect1
1404 - bg_options
1405 - spr_bakertasks_mines
1406 - bg_sucrose_dunes1
1407 - spr_tvHUD_player_PZ_ball
1408 - spr_candysona_dead29
1409 - spr_gnomeMinerDie
1410 - spr_geyserCutscene_Inactive
1411 - spr_gummywormdebrisloop
1412 - spr_player_PZ_minecart_turnend
1413 - spr_paintertopper
1414 - spr_sluggy_idle
1415 - spr_waferdestroyable
1416 - spr_golfburger_stun
1417 - spr_trashcan_full
1418 - spr_minesElevatorCutscenePizzelle_dark
1419 - spr_juicepuddleair
1420 - spr_bigcollect6P
1421 - spr_tutorialassets1
1422 - spr_player_PZ_minecart_fall
1423 - spr_jerald
1424 - spr_cottonwitch_beamhitbox
1425 - spr_confecti5rank_lose
1426 - spr_tvHUD_player_PZ_combo
1427 - spr_rankbubble_c
1428 - spr_dart
1429 - spr_doorBlong
1430 - spr_bigdebrisBandage
1431 - spr_lappingportal_inactive
1432 - spr_cottonblimp
1433 - spr_secret_smallbreakPoint_debug
1434 - spr_theif_dead
1435 - bg_molassesforest_tree1_Escape
1436 - spr_enemy_panicSpawner
1437 - spr_thundercloud_gibs
1438 - spr_thundercloud_throw
1439 - spr_visualizer_bar
1440 - spr_janitor2_fall
1441 - spr_bombexplosion_mini
1442 - spr_fudgecard_bg
1443 - bg_mines3
1444 - spr_sluggy_scared
1445 - spr_bigSlipperyiceblock
1446 - spr_secretpoof
1447 - bg_molassesforest_water_Escape
1448 - spr_outfitpatches
1449 - spr_lang_flag
1450 - spr_painterbraindebris
1451 - spr_waferdestroyable_debris
1452 - entryway_endroomescape3
1453 - spr_charcherry_stun
1454 - spr_oneway1x1
1455 - spr_confecti3rank_lose
1456 - spr_boxfrog_stun
1457 - spr_lemonheadblockdead
1458 - spr_rudejanitor_taunt
1459 - spr_judgment_files3
1460 - spr_fredturn
1461 - bg_steamyparkescape
1462 - spr_player_PZ_fall_outOfControl
1463 - spr_flowerpetal3
1464 - spr_flingfrogmad
1465 - spr_secret_bigbreakhard_debug
1466 - spr_dustPuff
1467 - bg_cottonClock2_water
1468 - spr_iceblock_fragile
1469 - bg_controllerdisconnect_text1
1470 - spr_marshmellow_panic
1471 - spr_bartimer_showtime
1472 - bg_entryway2_clouds
1473 - spr_tvHUD_player_PZ_mach4
1474 - bg_fudgetop2_2
1475 - spr_onewaysmallsolid
1476 - spr_promptfont
1477 - spr_snowMint_debris
1478 - spr_player_PZ_werecotton_drill_outro
1479 - spr_flingFrog
1480 - bg_fudgetop3_1escape
1481 - spr_bggear
1482 - bg_cavebg1
1483 - bg_molassesforestsky_Escape
1484 - spr_badmarsh_rageend
1485 - spr_charcherry_hit
1486 - spr_candysona_idle29
1487 - spr_newpause_secreticon
1488 - spr_parkparallax2
1489 - spr_candysona_dead26
1490 - spr_patchpalettes
1491 - spr_geyserCutscene_Active
1492 - spr_easelGate2
1493 - spr_candysona_idle36
1494 - spr_tvHUD_confecti3
1495 - spr_player_PZ_werecotton_rollMax
1496 - spr_miniharry_dead
1497 - spr_dialogbgcut
1498 - spr_lips_suck
1499 - spr_fudgecard_title
1500 - spr_minesElevatorCutscenePizzelle_eyes
1501 - fg_entryway1
1502 - fg_entryway2
1503 - spr_minesElevatorCutscene_dark
1504 - spr_clockparallax2
1505 - bg_molassesforest_tree1
1506 - spr_rankS_text
1507 - bg_sucrose_sandpile
1508 - spr_tutorialblock_debris
1509 - bg_painterhubmolasses
1510 - spr_npcfont
1511 - spr_coneballrain
1512 - spr_minesdebris_stone_section1
1513 - spr_secretPortal_exitopen
1514 - spr_theif_walk
1515 - bg_molassestemple_entrance2
1516 - spr_cottondrill
1517 - spr_Minecartrail
1518 - bg_cottonClock2
1519 - spr_bartimer_showtime_text
1520 - spr_bartimer_blotchspotshowtime_text
1521 - spr_builderBear_ted_walk
1522 - spr_snowclouddive
1523 - spr_trashcan
1524 - spr_gatesecretloop1
1525 - bg_molassesforestclouds_Escape
1526 - spr_minesElevatorCutscene
1527 - spr_tutorialassets6
1528 - spr_player_PZ_wallJump_intro
1529 - spr_candysona_dead22
1530 - spr_coalDebris
1531 - steamybg4_escape
1532 - spr_minesgemfull
1533 - spr_clockblockdebris
1534 - spr_comboOver
1535 - spr_minesgem1
1536 - spr_gnomeMinerAppreciate
1537 - spr_eyescreamsandwich_wait
1538 - spr_racelight_on
1539 - spr_iceblock_bg
1540 - spr_angryCloud
1541 - spr_sluggy_jump
1542 - spr_coneboydebris
1543 - spr_metalblockhard
1544 - spr_secretPortal_open
1545 - spr_candysona_idle28
1546 - spr_candysona_idle18
1547 - spr_sluggy_jumpstart
1548 - spr_clutterBarrel_destroyed
1549 - spr_player_PZ_flinged_tilt
1550 - spr_clutterPopcorn
1551 - bg_mines2_hills
1552 - spr_player_PZ_bazooka_jump
1553 - spr_fred_bouncehold
1554 - spr_NOTgate
1555 - spr_leveldoors
1556 - bg_null
1557 - spr_spookey
1558 - spr_gateLowered
1559 - spr_taunttimer
1560 - spr_marshmellow_taunt
1561 - spr_fred_dirt
1562 - spr_player_PZ_superTaunt_2
1563 - spr_player_PZ_werecottonintroscream
1564 - spr_clocktowerexterior_broken
1565 - spr_triggerjump
1566 - spr_gummyworm_panic
1567 - spr_janitor2_jump
1568 - spr_cocoatime
1569 - spr_player_PZ_flinged_straightup
1570 - spr_molassesBrickWall2
1571 - bg_estatescarywow2
1572 - spr_confecti2rank_collected
1573 - spr_cottonsign
1574 - spr_juicedead
1575 - spr_icegrandson_panic
1576 - spr_candyifiedeffect2
1577 - spr_lappingportal_create
1578 - spr_genericPoofEffect
1579 - spr_bigcollect5P
1580 - spr_molasses
1581 - bg_cottontown1_4
1582 - spr_donutbubble
1583 - spr_player_PZ_dodge3
1584 - spr_clutterTrash
1585 - spr_palettechanger_mirror
1586 - spr_candysona_idle3
1587 - spr_chocofrogbig_bumpL
1588 - spr_candysona_idle14
1589 - spr_player_PZ_wallJumpFastFall
1590 - spr_player_PZ_electrocuted
1591 - spr_player_PZ_idleAnim_6
1592 - spr_miniharry_spot
1593 - spr_rankbubble_a
1594 - spr_fridge_open
1595 - spr_secretPortal_tele
1596 - bg_mines1
1597 - spr_milkgoal
1598 - bg_cavebg2
1599 - spr_cottonblimp_stun
1600 - spr_bigdebris_hard
1601 - spr_creamthief_idle
1602 - spr_debris_molasses_temple
1603 - spr_grid
1604 - spr_bartimer_normalBack
1605 - bg_fudgetop_foreground
1606 - spr_candysona_idle13
1607 - spr_gameframe_caption
1608 - spr_painteridle6
1609 - bg_fudgetop3_5escape
1610 - spr_laddertop
1611 - spr_mintsplosion_still
1612 - spr_snowMint_walk
1613 - bg_menuTile
1614 - spr_creamthief_grab
1615 - spr_candysona_idle43
1616 - spr_candysona_dead43
1617 - bg_fudgetop3_4escape
1618 - spr_candysona_idle27
1619 - bg_cavebg5
1620 - bg_fudgetop2_foreground
1621 - spr_painterpointer
1622 - spr_lips_idle
1623 - spr_fontrankcombo
1624 - spr_clockdoorlocked
1625 - spr_groundPoundClouds
1626 - bg_entryway1_bgBuildings
1627 - spr_golfburger_scared
1628 - spr_demopattern_mineshaft
1629 - spr_swingmask
1630 - spr_sugarrush
1631 - spr_confecti5rank
1632 - spr_molassesStatue1
1633 - spr_molassesSlab
1634 - spr_player_PZ_werecotton_drill_ddown
1635 - bg_fudgetop2_3
1636 - spr_wallrun_effect
1637 - spr_clothesflyout
1638 - spr_theif_stun
1639 - Sprite1912
1640 - bg_estatescarywow1
1641 - bg_escapebuildingsentryway
1642 - spr_janitor2_taunt
1643 - spr_flingfrogmadstart
1644 - spr_turnipheadblock
1645 - spr_player_PZ_slipping
1646 - spr_jumpslowdown
1647 - spr_treasurePillar
1648 - bg_fudgetop_frontmountainescape
1649 - spr_badmarsh_walk
1650 - spr_builderBear_sarah_taunt
1651 - spr_player_PZ_frothStuck_intro
1652 - spr_janitor2_unlock
1653 - bg_estate1back1
1654 - spr_creditsfont
1655 - spr_janitor2_summonIntro
1656 - spr_supertauntcharge
1657 - spr_bigcollectclock
1658 - spr_collectBigDestroyable
1659 - spr_banana_stun
1660 - bg_sucrose_interior
1661 - entryway_endroombg2
1662 - spr_molassesWall
1663 - spr_bigcollectescape
1664 - bg_treasureRoom_windowDemo
1665 - spr_geyserCutscene_Activated
1666 - spr_player_PZ_mach2_turnFall
1667 - spr_bigbreak2_dead
1668 - spr_geysercloud
1669 - spr_npcropepainter
1670 - bg_tealbg1
1671 - spr_thundercloud_pal
1672 - spr_firefly1_taunt
1673 - spr_file_exhibchoose3
1674 - spr_candysona_dead36
1675 - bg_clockend_3escape
1676 - spr_flingparticle
1677 - spr_destroyableSmoke
1678 - spr_builderBear_karen_taunt
1679 - spr_icegrandson_appear
1680 - bg_sucrose_pole
1681 - spr_rankpal
1682 - spr_chocoacard_title
1683 - bg_estate1sunE
1684 - spr_sluggy_undergroundjumpstart
1685 - spr_checkpointflag_appear
1686 - spr_player_PZ_frostburn_land_spin
1687 - spr_treasure_entryway
1688 - spr_thundercloud_projectile
1689 - spr_clocktowerexterior
1690 - spr_clocktowerexterior_candleDead
1691 - spr_cafefontbig
1692 - spr_wallChargeEffect
1693 - spr_secret_bigbreakPoint_debug
1694 - spr_cottonwitch_beam
1695 - spr_bodyloadbaroutline
1696 - spr_gummyworm_panicWalk
1697 - spr_painteridle2
1698 - spr_palcandle
1699 - spr_bottlerocket
1700 - spr_caramel_idle
1701 - bg_blackwall
1702 - spr_player_PZ_frostburn_walk_fall
1703 - bg_fudgetop_snow
1704 - spr_cottondrillfade
1705 - spr_crackerkicker_scared
1706 - spr_worlddoor_lock
1707 - spr_fileBye
1708 - bg_fudgetop2_2_escape
1709 - bg_controllerdisconnect_text4
1710 - spr_clutterDonut
1711 - spr_ORgate
1712 - bg_molassestemple_foreground
1713 - spr_minesElevatorRunning
1714 - bg_soundTest_1
1715 - bg_fudgetop2_1_escape
1716 - spr_teleporterexit_spitfx
1717 - spr_debris_entryway_brick
1718 - spr_lapbg
1719 - spr_tvHUD_player_PZ_mach3
1720 - spr_fileDelete_unlit
1721 - spr_cottonblimp_shoot
1722 - bg_futopmelt2
1723 - spr_worlddoor_open
1724 - bg_rank
1725 - spr_candysona_dead21
1726 - bg_controllerdisconnect_dark
1727 - spr_fuckassOrb
1728 - spr_candysona_idle41
1729 - spr_player_PZ_minecart_groundpound
1730 - spr_gateLowering
1731 - spr_player_PZ_walk_comboBig
1732 - spr_player_PZ_walk_comboSmall
1733 - spr_confecticage
1734 - bg_painterhub
1735 - spr_doorD
1736 - spr_clutterCone_destroyed
1737 - spr_cultist
1738 - spr_builderBear_karen_idle
1739 - spr_pizzelle_pause
1740 - spr_player_PZ_skid
1741 - spr_nowplaying
1742 - spr_traingo
1743 - spr_betonbacon
1744 - spr_technicaldifficulty_goop
1745 - spr_lappingportal_icon
1746 - spr_rankletter
1747 - spr_sucrosebuilding2
1748 - spr_mintsplosion
1749 - spr_molasses2
1750 - spr_candysona_idle11
1751 - spr_paintCritic_4
1752 - bg_molassesTemple_sky_escape
1753 - spr_player_PZ_bottleRocket_normal
1754 - spr_gatesecretfall
1755 - spr_loadbar
1756 - spr_bunsenair_burn
1757 - spr_cranktopping
1758 - spr_miniball_idle
1759 - spr_builderBear_sarah_panic
1760 - spr_bakertasks_steamy
1761 - spr_explosiveBarrel
1762 - pal_harry
1763 - spr_bigcloudeffect
1764 - spr_sucrose_startgate
1765 - spr_cottoncard_title
1766 - spr_creamtheif_icon
1767 - bg_mines2_hills_escape
1768 - spr_guardian_aim
1769 - spr_player_PZ_mach3_dashPad
1770 - spr_npcrope
1771 - spr_charcherry_waitair
1772 - spr_leafDebris
1773 - bg_mines3_escape
1774 - spr_player_PZ_idle_dance
